	domain1_score
1228	5
1229	4
1230	4
1231	5
1232	6
1233	5
1234	6
1235	5
1236	4
1237	4
1238	4
1239	4
1240	5
1241	4
1242	4
1243	4
1244	5
1245	6
1246	4
1247	6
1248	2
1249	4
1250	6
1251	4
1252	4
1253	6
1254	5
1255	4
1256	4
1257	4
1258	4
1259	4
1260	5
1261	4
1262	4
1263	4
1264	6
1265	5
1266	4
1267	4
1268	5
1269	3
1270	4
1271	4
1272	4
1273	4
1274	4
1275	3
1276	4
1277	5
1278	5
1279	4
1280	4
1281	4
1282	5
1283	5
1284	4
1285	4
1286	4
1287	4
1288	4
1289	4
1290	2
1291	4
1292	4
1293	4
1294	6
1295	4
1296	4
1297	5
1298	4
1299	6
1300	6
1301	4
1302	4
1303	4
1304	4
1305	4
1306	5
1307	4
1308	4
1309	5
1310	4
1311	4
1312	4
1313	4
1314	4
1315	6
1316	4
1317	4
1318	4
1319	4
1320	5
1321	4
1322	6
1323	4
1324	4
1325	4
1326	4
1327	4
1328	4
1329	4
1330	4
1331	5
1332	4
1333	4
1334	4
1335	4
1336	5
1337	4
1338	4
1339	4
1340	4
1341	4
1342	4
1343	4
1344	6
1345	5
1346	4
1347	4
1348	5
1349	4
1350	4
1351	4
1352	4
1353	6
1354	6
1355	4
1356	5
1357	4
1358	4
1359	4
1360	4
1361	4
1362	3
1363	4
1364	4
1365	4
1366	6
1367	4
1368	4
1369	5
1370	5
1371	4
1372	4
1373	4
1374	5
1375	6
1376	4
1377	5
1378	4
1379	5
1380	4
1381	4
1382	4
1383	4
1384	4
1385	4
1386	4
1387	2
1388	6
1389	3
1390	4
1391	4
1392	4
1393	4
1394	4
1395	4
1396	5
1397	4
1398	6
1399	5
1400	4
1401	4
1402	5
1403	4
1404	4
1405	4
1406	6
1407	5
1408	4
1409	4
1410	6
1411	4
1412	5
1413	4
1414	5
1415	4
1416	3
1417	4
1418	4
1419	5
1420	4
1421	5
1422	6
1423	3
1424	4
1425	4
1426	3
1427	4
1428	4
1429	4
1430	5
1431	4
1432	4
1433	4
1434	5
1435	5
1436	4
1437	3
1438	6
1439	5
1440	4
1441	5
1442	6
1443	4
1444	4
1445	5
1446	4
1447	6
1448	4
1449	6
1450	4
1451	5
1452	4
1453	4
1454	4
1455	5
1456	3
1457	4
1458	4
1459	5
1460	4
1461	4
1462	5
1463	4
1464	4
1465	5
1466	4
1467	4
1468	3
1469	2
1470	4
1471	4
1472	3
1473	4
1474	4
1475	4
1476	4
1477	4
1478	3
1479	4
1480	4
1481	4
1482	4
1483	4
1484	4
1485	3
1486	6
1487	4
1488	6
1489	5
1490	4
1491	3
1492	4
1493	4
1494	5
1495	4
1496	4
1497	5
1498	4
1499	4
1500	4
1501	4
1502	4
1503	4
1504	4
1505	4
1506	4
1507	4
1508	2
1509	4
1510	5
1511	4
1512	4
1513	5
1514	4
1515	4
1516	4
1517	5
1518	4
1519	3
1520	4
1521	5
1522	5
1523	3
1524	4
1525	4
1526	4
1527	3
1528	3
1529	4
1530	3
1531	2
1532	4
1533	4
1534	4
1535	4
1536	4
1537	5
1538	4
1539	5
1540	4
1541	5
1542	4
1543	4
1544	3
1545	4
1546	4
1547	3
1548	4
1549	4
1550	1
1551	4
1552	4
1553	4
1554	4
1555	4
1556	4
1557	2
1558	3
1559	4
1560	4
1561	4
1562	6
1563	4
1564	2
1565	6
1566	4
1567	4
1568	5
1569	4
1570	4
1571	4
1572	4
1573	4
1574	4
1575	4
1576	6
1577	5
1578	4
1579	4
1580	4
1581	4
1582	5
1583	5
1584	5
1585	6
1586	4
1587	1
1588	5
1589	4
1590	4
1591	4
1592	6
1593	5
1594	4
1595	4
1596	4
1597	5
1598	4
1599	4
1600	4
1601	4
1602	4
1603	4
1604	4
1605	6
1606	4
1607	4
1608	4
1609	4
1610	4
1611	4
1612	4
1613	4
1614	4
1615	4
1616	5
1617	5
1618	4
1619	4
1620	4
1621	4
1622	4
1623	5
1624	5
1625	5
1626	4
1627	4
1628	4
1629	4
1630	5
1631	5
1632	4
1633	4
1634	5
1635	4
1636	4
1637	4
1638	6
1639	4
1640	6
1641	4
1642	3
1643	6
1644	4
1645	4
1646	4
1647	4
1648	4
1649	4
1650	4
1651	4
1652	4
1653	4
1654	4
1655	4
1656	5
1657	4
1658	4
1659	4
1660	4
1661	4
1662	5
1663	4
1664	5
1665	4
1666	6
1667	3
1668	2
1669	4
1670	6
1671	4
1672	5
1673	4
1674	4
1675	4
1676	3
1677	4
1678	4
1679	4
1680	4
1681	2
1682	5
1683	4
1684	4
1685	4
1686	6
1687	4
1688	5
1689	5
1690	4
1691	4
1692	4
1693	4
1694	4
1695	4
1696	4
1697	4
1698	6
1699	4
1700	6
1701	3
1702	4
1703	4
1704	4
1705	4
1706	3
1707	4
1708	4
1709	3
1710	5
1711	4
1712	4
1713	4
1714	4
1715	6
1716	4
1717	4
1718	4
1719	5
1720	4
1721	4
1722	5
1723	4
1724	4
1725	5
1726	4
1727	4
1728	4
1729	4
1730	4
1731	6
1732	4
1733	4
1734	5
1735	4
1736	4
1737	3
1738	4
1739	6
1740	5
1741	5
1742	4
1743	4
1744	3
1745	4
1746	4
1747	4
1748	4
1749	5
1750	4
1751	5
1752	4
1753	5
1754	5
1755	6
1756	4
1757	4
1758	6
1759	4
1760	2
1761	4
1762	4
1763	4
1764	4
1765	5
1766	4
1767	5
1768	4
1769	5
1770	4
1771	4
1772	6
1773	2
1774	5
1775	4
1776	5
1777	4
1778	4
1779	4
1780	4
1781	1
1782	4
