	essay_id	essay_set	essay	rater1_domain1	rater2_domain1	rater3_domain1	domain1_score	rater1_domain2	rater2_domain2	domain2_score	rater1_trait1	rater1_trait2	rater1_trait3	rater1_trait4	rater1_trait5	rater1_trait6	rater2_trait1	rater2_trait2	rater2_trait3	rater2_trait4	rater2_trait5	rater2_trait6	rater3_trait1	rater3_trait2	rater3_trait3	rater3_trait4	rater3_trait5	rater3_trait6	essay_prompt	NOUN	CONJ	VERB	INTJ	PART	ADV	ADJ	ADP	CCONJ	SCONJ	spelling_errors	correct_spellings	lexical_diversity	grammar_errors	readability	word_count	sent_count	unique_words	cleaned_essay	polarity (TB)	subjectivity (TB)	positive (VD)	negative (VD)	neutral (VD)	compound (VD)	prompt	relevance (TF-IDF)	relevance (CV)
11472	18716	7	@PERSON1 lets go this line is taking to long! @CAPS1 @PERSON2 just be patient! @CAPS2?asked  @PERSON2 @CAPS3 @NUM1 replyed. @CAPS4 @CAPS2? You have never heard of patient ? @CAPS1 @CAPS6 you want to tell me that out of all these thirteen yraes you have never heard of paitients? @CAPS1 @CAPS6 your trying to tell me that put of all these thirteen years you have never heard of patience? @CAPS9 @PERSON2 replied in a confused voice . @CAPS10 @CAPS12 well patient is when. Wow I never know patience would be @CAPS6 hard to explain. @CAPS11 now do you get why I dont know! I got it!he yelled as he snaped is fingers.  @CAPS16 one in the line was staring at them. There faces turned red. But @PERSON1 ignored that fact and said, @CAPS12 @CAPS6 paitience is like when you wait a long time but you dont care that you wait a long time and in the end  because you @CAPS20 patiently you get what you wanted. @CAPS6 @PERSON1 and @PERSON2 @CAPS20 and @CAPS20 and @CAPS20 in line. Soon @CAPS21 they were up next. @CAPS14 tickets to @CAPS15 @CAPS16 where I look please: @PERSON1 and @PERSON2 said excitedly. @CAPS17 ummm hold on one sec while I open a new package of tickets. the ticket booth man told them. @PERSON2 glared at @PERSON1 then said @CAPS12 @CAPS19 @CAPS20 @CAPS21: @CAPS19 @CAPS20 in this line for twenty minutes and now I have to wait more? @CAPS23 you go kids thats @CAPS14 dollars please. @PERSON2 was emmbarased but yet happy he got his tickets, @PERSON1 said @CAPS11 you @CAPS20 and got what you wanted thats called patience. @CAPS6 @PERSON2 and @PERSON1 sat down in the movie theater and watched a great movie. If they wernt patient they would have never gotten to @CAPS11 thier new favorite movie!	8	10		2				2.0	2.0	2.0	2.0			3.0	3.0	2.0	2.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	47	0	48	4	5	18	15	25	13	10	79	51	1.3131313131313131	22	10.962044633273704	130	23	99	@PERSON1 lets line taking long! @CAPS1 patient! @CAPS2?asked   @CAPS3 replyed @CAPS4 You heard patient  @CAPS1 @CAPS6 want tell thirteen yraes heard paitients? @CAPS1 @CAPS6 trying tell thirteen years heard patience? @CAPS9 replied confused voice @CAPS10 patient Wow know patience hard explain. @CAPS11 nt know! I got it!he yelled snaped fingers   line staring faces turned red ignored fact said @CAPS12 paitience like wait long time nt care wait long time end   patiently wanted. line Soon @CAPS14 tickets look said excitedly @CAPS17 ummm hold sec open new package tickets. ticket booth man told glared said @CAPS12 line minutes wait more? kids s dollars please. emmbarased happy got tickets said @CAPS11 got wanted s called patience sat movie theater watched great movie wernt patient gotten thier new favorite movie	0.12034406565656564	0.552477904040404	0.102	0.029	0.869	0.9784	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.6345634527390712	0.6345634527390713
11473	18717	7	Patience is a key role in life. If you are not paitent, you will live an unhappy life. Almost everything in life calls for patience. If you are not patient, you will most likely arrous something up like your job if you are not patient with your boss or co- workers. I often have a hard time being patient with my mom and dad. Sometimes I just cant stand my parents anymore and I lose my temper and become impatient with them and that usually makes things worse for me. I do love my brother but he can get really annoying, like most little brothers and sisters do. When my brother gets on my nerves, I become very impatient with him. Sometimes I will get so mad and impatient with him I will just lose it and I always get in trouble when I beat on him and I would always end up being the bad guy because of my patience. Now that I am older and I realize how important it is to be patient with people, it makes life a whole lot easier and fun with the people. Im around everyday and that is why when you are patient, you will get your way, but when you are impatient because you are trying to get yor way, it will never happen.	7	5		2				0.0	2.0	2.0	3.0			1.0	1.0	1.0	2.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	31	0	24	0	5	19	25	18	14	14	5	71	1.2881355932203389	12	7.512001962354826	76	13	59	Patience key role life paitent live unhappy life life calls patience patient likely arrous like job patient boss co- workers hard time patient mom dad cant stand parents anymore lose temper impatient usually makes things worse love brother annoying like little brothers sisters brother gets nerves impatient mad impatient lose trouble beat end bad guy patience older realize important patient people makes life lot easier fun people Im everyday patient way impatient trying yor way happen	-0.10046401515151519	0.6621527777777777	0.073	0.17	0.757	-0.9685	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.6254072988376248	0.6254072988376249
11474	18718	7	Time I was patient was when my friend was coming over I was excited. But I waited and waited. But she finna @CAPS1. Thats about it.	4	3		1				1.0	1.0	1.0	1.0			1.0	1.0	0.0	1.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	2	0	4	0	0	0	2	2	3	1	2	7	1.125	2	0.0	9	4	8	Time patient friend coming excited waited waited finna s	0.375	0.75	0.153	0.0	0.847	0.4215	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.552344770738994	0.5523447707389941
11475	18719	7	I was patient went I had to wait for my grandpa in the er. For his hart because his not doing very go my grandpa is in and out of the er. For my grandpa heat  everyday my grandpa has to go see has decert to chuck up his heart any that is why I am on patient.	4	4		1				1.0	1.0	1.0	1.0			1.0	1.0	1.0	1.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	10	0	10	2	4	1	1	9	1	2	1	16	1.4166666666666667	5	0.0	17	3	12	patient went wait grandpa er hart grandpa er grandpa heat   everyday grandpa decert chuck heart patient	0.0	0.44999999999999996	0.0	0.0	1.0	0.0	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.5207556439232954	0.5207556439232955
11476	18720	7	Patience is a thing that you develop when you are calm and relaxed. I have been patient everyday in school. Being patient with my teachers. I have been patient with kids at school that like to pic on people and tease them. I have patients some days and others that means something is going wrong and that means I dont have any more. I like having patients because it makes you get relaxed and everything. Patients is a good thing that you can have. I think patents increases your life span. Many people in the world dont have that many patients and I think that decreases your life span. I dont think if I didnt have any patients I wouldnt be in school right now cause some kids just have problems and they and dont have and they get bad grades and everything.	5	5		1				0.0	1.0	2.0	2.0			0.0	1.0	2.0	2.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	27	0	25	0	0	4	12	8	10	5	6	52	1.5263157894736843	10	9.295106451612902	58	11	38	Patience thing develop calm relaxed patient everyday school patient teachers patient kids school like pic people tease patients days means going wrong means dont like having patients makes relaxed Patients good thing think patents increases life span people world dont patients think decreases life span dont think didnt patients wouldnt school right cause kids problems dont bad grades	0.153968253968254	0.6169312169312169	0.111	0.078	0.811	0.6124	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.5763708787148328	0.5763708787148328
11477	18721	7	In this narrative essay I will write about @NUM1 different times when I was out had to be patient. Such on the waiting to get out of school on a holiday. And when I had to wait until my mom woke up to go to the mall so I could get my game. Another thing I had to wait for was to get my final so as in the ??? all these times I had to be understanding. One day  I was very anxious to get out of school on a firday. And to make it I bad the clack was drare and I had  a planned schedule of my think day. When one thought passed by there like another set  in thinking for way I can stare at the abat and it would change. I was about to get a call home but the @CAPS1.A saved me. And I had to be understanding about that moment. Another time I had to be understanding about was when I had to wait until my mom woke up so I could go to the mall. See what had happened was I got a @NUM1 @NUM3 last year on my report and a new game was coming out so I wanted it. My mom was asleep it was almost impossible to wake her up because she went to the club the night before. And that was the time I had to be patient.	7	8		2				1.0	2.0	2.0	2.0			2.0	1.0	2.0	3.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	37	0	39	1	15	7	13	28	8	9	7	62	1.3018867924528301	14	7.096591240446796	69	15	53	narrative essay write different times patient waiting school holiday wait mom woke mall game thing wait final times understanding day   anxious school firday bad clack drare   planned schedule think day thought passed like set   thinking way stare abat change home saved understanding moment time understanding wait mom woke mall happened got year report new game coming wanted mom asleep impossible wake went club night time patient	-0.235530303030303	0.6087878787878788	0.035	0.017	0.947	0.6051	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.5973476910894988	0.5973476910894989
11478	18722	7	Im currently writing my comic book, I havent begun drawin it yet. Here is a major scene in the @NUM1 book. @CAPS1, @LOCATION1, are we there yet? @CAPS2 asked with curiosity @CAPS3. not yet @PERSON1 replied with a sound of fear in her voice. They were lost, really lost. Are we there yet? little @CAPS2 asked again. @CAPS3, @CAPS2, youll just have to be patient. @ORGANIZATION1  said, becoming annoyed very quickly. So the walked for hours, but still @CAPS3 sign of the castle. Little @CAPS2 was egar to meet the queen, for she had imagined the queen as a kind, patient, beautiful woman. @ORGANIZATION1 could @CAPS9 that @CAPS2 was tired, lifting her on her shoulders she said t @CAPS2, @CAPS9 if you can @CAPS9 the castle from here @CAPS2. @CAPS11 a few long patient minutes, @CAPS2 finnly saw the castle I @CAPS9 it, I @CAPS9 it! she said with a smile. Jumping off of @ORGANIZATION1s sholder, she bolted down the narrow path way. Because she had waited she was as excited as ever. Not only because she had found the castle but because she learned how to be patient.	12	12		3				3.0	3.0	3.0	3.0			3.0	3.0	3.0	3.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	25	0	26	0	6	17	16	17	2	7	37	41	1.21875	13	9.287722693096377	78	16	64	Im currently writing comic book nt begun drawin major scene book @CAPS1 yet? asked curiosity @CAPS3 yet replied sound fear voice lost lost Are yet? little asked @CAPS3 youll patient @ORGANIZATION1   said annoyed quickly walked hours sign castle Little egar meet queen imagined queen kind patient beautiful woman tired lifting shoulders said t @CAPS9 castle long patient minutes finnly saw castle I it! said smile Jumping sholder bolted narrow path way waited excited found castle learned patient	0.1070138888888889	0.5469444444444446	0.085	0.055	0.86	0.8721	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.5367826312580717	0.5367826312580718
11479	18723	7	A time I was patient was when I got my braces. I was so nervous, so it was hard to be patient.  I waited in the waiting  soon for about fifteen minutes, then the assistant called  me in. first  she told me what she going to do,  second she  took a x-ray of my teeth , third she put metal bonds with a really strong glue on the back of my teeth, fourth @PERSON1 put the brackets on with really strong glue. Then the assistant put the wire between the brackets and metal hands, finally, she asked me what color I wanted then she put them on and I was free to go. The whole process took two hours, and I had to sit in a dental chair for that long. I had a lot of patience it was hard but I did it. That is the time I had patience.	8	8		2				2.0	2.0	2.0	2.0			2.0	2.0	2.0	2.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	29	0	20	0	4	12	12	14	4	2	1	56	1.3902439024390243	10	7.198166666666666	57	9	41	time patient got braces nervous hard patient   waited waiting   soon minutes assistant called     told going   second   took x ray teeth metal bonds strong glue teeth fourth brackets strong glue assistant wire brackets metal hands finally asked color wanted free process took hours sit dental chair long lot patience hard time patience	0.08333333333333333	0.42179487179487185	0.048	0.032	0.92	0.4954	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.6013168224022631	0.6013168224022633
11480	18724	7	so @CAPS1 do you want for your @DATE1? A @NUM1 @CAPS1 else do you want? A @NUM1 I have been wanting a play station @NUM3 for so long. Its my thirteenth @DATE1 and I never wanted something more. All my friends had it. Whenever I went over to their house we played night and day. I wanted one I wanted one really dad. The only exception was that it cost @MONEY1 and I already had a @MONEY2 @DATE1 party, all together it would be a @MONEY3 @DATE1. So my mom and I decided on an agreement @CAPS3 I pay @MONEY4 then she will pay the other half. From that day on I asked everyone for money as a gift for my @DATE1. I dont want any other presents, I had my eye on the prize. So normally you have a family party where all the relatives come over give you your present and celebrate. I knew thats where I would get my @MONEY4. Everything seemed perfect I had it all planed out. Have the family party couple days after @DATE1 then go buy my @NUM1! I didnt mind waiting two or three days. I figured I would live. hey mom when are we having the family party? @DATE2. @CAPS2 that moment there was steam coming out of my ears, I could feel my face burning up like I was putting my head in a fire. You @MONTH1 not realize it out @DATE2 is a whole month away from my @DATE1. @CAPS3 waiting @NUM5 days isnt patient then I dont know @CAPS1. From this day on I still havent gotten my @NUM1 but two days from now Ill be holding a stack of  cash in my hands and heading to gamertop: @CAPS3 I had to wait any longer I probably wouldnt have made it. Im not very patient.	12	12		3				3.0	3.0	3.0	3.0			3.0	3.0	3.0	3.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	59	0	49	2	7	22	11	26	8	7	43	63	1.2045454545454546	16	9.180068821752265	106	22	88	so want A @CAPS1 want? wanting play station long Its thirteenth wanted friends went house played night day wanted   wanted dad exception cost party mom decided agreement pay pay half day asked money gift dont want presents eye prize normally family party relatives come present celebrate knew s perfect planed family party couple days buy nt mind waiting days figured live hey mom having family party? @DATE2. moment steam coming ears feel face burning like putting head fire realize month away waiting days isnt patient nt know day nt gotten days Ill holding stack   cash hands heading gamertop wait longer probably wouldnt m patient	0.12459207459207457	0.45128205128205123	0.093	0.014	0.893	0.9502	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.5240002587656238	0.5240002587656238
11481	18725	7	A time I was patient was at my friend cousins birthday party. I was patient because the whole intire time that we were at the party I was waiting for an answer from my parents and my friends parents to see if me and my friend could have a sleepover. So during that time that my friends and I waited we colored a couple dinosaurs pictures, watched a movie, ate dinner, played in the basement, went in the garage and ate cake and icecream, decorated/painted our dance tool boxes, colored some more pictures, watch my friends cousin open his presents and much much more. Then it started getting dark outside so we tried to take a little map @CAPS1, it was hard with a whole bunch of kids screaming. Soon enough it was time for my friend to go and then my parents said that we could have a sleepover, @CAPS1 OF @CAPS2 my friends mom said not to night because my friend has a volley ball game in the @TIME1. It felt like I waited for nothing. Then I realized when your patient you get what you want more often.	9	11		3				2.0	3.0	2.0	2.0			3.0	3.0	2.0	3.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	44	0	32	0	4	11	11	13	7	8	6	72	1.3448275862068966	9	6.88846755952381	78	8	58	time patient friend cousins birthday party patient intire time party waiting answer parents friends parents friend sleepover time friends waited colored couple dinosaurs pictures watched movie ate dinner played basement went garage ate cake icecream decorated painted dance tool boxes colored pictures watch friends cousin open presents started getting dark outside tried little map hard bunch kids screaming Soon time friend parents said sleepover friends mom said night friend volley ball game felt like waited realized patient want	0.07256944444444444	0.43263888888888885	0.181	0.02	0.799	0.9846	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.5207556439232954	0.5207556439232955
11482	18726	7	Being patient is important, as Ive learnt before from experience. Once, I chose to babysit my cousins @PERSON1 and @PERSON3. @PERSON1 is eight years old, and @PERSON3 is six years old. I had to watch them for three hours all by myself. I was able to call my @CAPS1 @PERSON2 anytime I was in need of help, but if I did call, I wouldnt get paid. @CAPS3 was to be paid twenty dollars if I could handle @PERSON1 and @PERSON3. This is how I was able to do so. I arrived at my @CAPS1s house at about one thirty on the dot. @PERSON1 and @PERSON3 had just gotten back from a friends birthday party, where they surely devoured a ton of sugary foods, like @CAPS2, cake, and ice cream. @CAPS3 could tell they were hyper as soon as I walked in the door when they greeted me with bubbly attitudes. My @CAPS1 left and I was stuck with them. @PERSON1 wanted to play on his play station. But @PERSON3 waited to play  box @NUM1. I began to get irritated when they started to argue over what to do. I was about to call @PERSON2 when I decided that being a little more patient was well worth getting paid. So to settle their contradiction, I found a game that we could all play and enjoy. After playing the game for two hours, we went into their back yard. @PERSON1 and @PERSON3 played tag while I watched. However, @PERSON3 being the unfair one denied that @PERSON1 had tagged him, and began to part. I was frustrated at their immediately, and picked up the phone. But then I decided that, with only one hour left, I could handle them. So I told them that we could play hide-and-seek instead, and even though I would normally loathe being the seeker, @CAPS3 told them that only I would count so they wouldnt fight. Finally, @PERSON2 came home and I got paid the money @CAPS3 had earned. That day, I learned that being patient always has its rewards.	12	8		3				3.0	3.0	3.0	3.0			2.0	2.0	2.0	2.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	46	0	58	0	13	27	20	22	16	18	31	87	1.2040816326530612	7	8.176892803030302	118	24	98	patient important Ive learnt experience chose babysit cousins years old years old watch hours able anytime need help wouldnt paid paid dollars handle able arrived house thirty dot gotten friends birthday party surely devoured ton sugary foods like cake ice cream tell hyper soon walked door greeted bubbly attitudes left stuck wanted play play station waited play   box began irritated started argue decided little patient worth getting paid settle contradiction found game play enjoy playing game hours went yard played tag watched unfair denied tagged began frustrated immediately picked phone decided hour left handle told play hide seek instead normally loathe seeker told count wouldnt fight Finally came home got paid money earned day learned patient rewards	0.05738636363636363	0.49040404040404045	0.138	0.088	0.774	0.9371	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.5352015302352019	0.5352015302352019
11483	18727	7	Patience @CAPS1 is being polite by waiting for someone or something. It is polite to be patient, if your not patient that means you are just about practicly mean because you are judging someone or makeing them do something really fast. For example if you are waiting inline for a ride at a comiville or something then if you are patient your being nice to other people by not trying to hurry or something like that. If you. are impatient and you are standing in line you would be mean to other people by like saying hurry up I want to be on that ride or hurry up and start the ride allready. There is the example. If you are a patient person people will probly like you. If you are impatient then you will probly have a hard time getting along with somebody.	5	4		1				0.0	1.0	2.0	2.0			0.0	2.0	1.0	1.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	14	0	18	1	5	10	13	17	7	7	8	41	1.4848484848484849	10	6.495637931034483	49	7	33	Patience polite waiting polite patient patient means practicly mean judging makeing fast example waiting inline ride comiville patient nice people trying hurry like impatient standing line mean people like saying hurry want ride hurry start ride allready example patient person people probly like impatient probly hard time getting somebody	-0.0851851851851852	0.6740740740740742	0.078	0.039	0.883	0.7003	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.6243640832675885	0.6243640832675887
11484	18729	7	There are lots of times that I have been patient. One time I was taking the @CAPS1 test we had a very long time to the different parts on the test. I was always done early, so I couldnt go on to the next part. Also we couldnt talk or get out of sets. I really wanted to go on t the next part because I had so much time left and nothing to do. Every one in the class got done early to sense we couldnt talk we just sat and weighed for testing time to be over I think every one wanted to go to the next part but we didnt no body complained or said anything we had to do this for a few day every year. Every year Im alway patient. That a story on when Im patient.	8	8		2				2.0	2.0	2.0	2.0			2.0	2.0	2.0	2.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	22	0	30	0	6	11	10	13	5	2	8	37	1.40625	10	7.769806493506493	45	8	32	lots times patient time taking test long time different parts test early couldnt couldnt talk sets wanted t time left class got early sense couldnt talk sat weighed testing time think wanted didnt body complained said day year year Im alway patient story Im patient	0.0029166666666666694	0.2016666666666667	0.0	0.047	0.953	-0.7469	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.58723935936639	0.5872393593663903
11485	18730	7	@NUM1 Patience is when you understand and you donât complain. A person who is patient is some     one who can wait and they donât while every two second. A person like that can succeed in life. @NUM2 @CAPS1! @PERSON2 was getting was getting closer. First @PERSON6 then @ORGANIZATION1, @CAPS4, @PERSON7. She was coming town my row next. This was a night more. When is someone going pinch me go I wake up. @NUM3 â@PERSON5.â @PERSON3 and with a disappointed force â@CAPS2 did a poor set on this festâ. I think you should pet on. In my mind I was praying for her not to say the word, she responded, â@CAPS3.â When I got home my mom mad the letter and agreed with it. Why did I have to fall history. Next week the out or came. We sat down she was about to say something so I took a deep breath, you have to be patient and no complaining. I nodded my head with a smile so big with looked like my lips were about to fall off. @NUM4 A few weeks later. I got a little better every day. Her name was @PERSON4. She was very nice and thoughtful. She told me I was progressing by waiting and seeing the results. Finally the hundred points there came. I was nervous but confident at the same time. That test is going in wish it he met me! A week later @PERSON1 passed @PERSON6, @ORGANIZATION1, @CAPS4 and @PERSON7. A smile on her face good job @PERSON5 you got an A-. It was hard in the begging but I was patient and I got a good grade. @NUM5 wait and donât hag and see the results of the end. Patience helped me because I know in the future to be tolerant. A person who is patient is a person who accomplishes a goal.	9	9		2				2.0	2.0	2.0	3.0			2.0	2.0	3.0	2.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	52	0	48	0	7	12	25	21	14	7	26	89	1.25	14	8.457441879327398	115	35	92	Patience understand donât complain person patient      wait donât second person like succeed life getting getting closer coming town row night going pinch wake â@PERSON5.â disappointed force â@CAPS2 poor set festâ. think pet mind praying word responded â@CAPS3.â got home mom mad letter agreed fall history week came sat took deep breath patient complaining nodded head smile big looked like lips fall weeks later got little better day nice thoughtful told progressing waiting seeing results Finally points came nervous confident time test going wish met week later passed smile face good job got A- hard begging patient got good grade wait donât hag results end Patience helped know future tolerant person patient person accomplishes goal	0.08593621399176954	0.39248971193415627	0.133	0.045	0.822	0.9816	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.5969555529546482	0.5969555529546484
11486	18731	7	A  time I was patient was at the barber shop. My sister , my niece, and I were going to the barber shop at @NUM1. I was getting my hair cut by a official barbor. I waited all the way to @NUM2 to get my hair cut. That was a time I was patient	9	6		2				2.0	2.0	2.0	3.0			1.0	1.0	2.0	2.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	12	0	7	0	1	0	3	5	1	0	3	18	1.4	4	0.0	21	5	15	  time patient barber shop sister niece going barber shop getting hair cut official barbor waited way hair cut time patient	0.0	0.0	0.0	0.089	0.911	-0.4939	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.56415194758357	0.56415194758357
11487	18732	7	A time I was patient is now @DATE1. The reason is because I am waiting for @CAPS1 new phone. See in @DATE2, I spelled orange juices on @CAPS1 phone. Everybody would call me weired and responsible. At first @CAPS1 phone was fine and everything alright. Then one day @CAPS1 speaker stopped working. I could call anyone or  listen to music. @CAPS1 heart sank. I quickly ran to @CAPS1 dad and told him about @CAPS1 problem. He first lasted and shook his head. Then grabbed @CAPS1 phone to test it. After he disconnected it did not work, his face was shocked. He then asked me how did that happen. Now at the time I was so stunned,so i couldnt figure it. Then the image of me spilling the orange juice came to mind. Something told me to keep this from @CAPS1 dad. I told anyway, and he laughed. I looked at him with a why are you laughing dad. He said You are going to have to wait until I get the money. @CAPS1 face was calm but here I am still waiting for the phone.	9	7		2				2.0	2.0	2.0	3.0			1.0	1.0	2.0	3.0									"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	25	0	35	0	5	14	11	14	7	5	16	52	1.2142857142857142	6	7.207394736842105	68	19	56	time patient reason waiting new phone spelled orange juices phone Everybody weired responsible phone fine alright day speaker stopped working   listen music heart sank quickly ran dad told problem lasted shook head grabbed phone test disconnected work face shocked asked happen time stunned couldnt figure image spilling orange juice came mind told dad told laughed looked laughing dad said You going wait money. face calm waiting phone	0.2095959595959596	0.4912457912457913	0.058	0.034	0.908	0.4854	"Write about patience. Being patient means that you are understanding and tolerant. A patient person experience difficulties without complaining. Do only one of the following: write a story about a time when you were patient OR write a story about a time when someone you know was patient OR write a story in your own way about patience.
"	0.4657780077916656	0.4657780077916656
